(-0.0255929,0)
(-0.0243267,0)
(-0.0254116,0)
(-0.0242219,0)
(-0.025301,0)
(-0.0241634,0)
(-0.0252379,0)
(-0.0241214,0)
(-0.0251924,0)
(-0.0240669,0)
(-0.025135,0)
(-0.0239774,0)
(-0.025043,0)
(-0.0238418,0)
(-0.0249048,0)
(-0.0236614,0)
(-0.0247217,0)
(-0.023449,0)
(-0.0245061,0)
(-0.0232247,0)
(-0.0242782,0)
(-0.0230106,0)
(-0.0240605,0)
(-0.0228264,0)
(-0.0238727,0)
(-0.0226844,0)
(-0.0237272,0)
(-0.0225874,0)
(-0.0236272,0)
(-0.0225288,0)
(-0.0235661,0)
(-0.0224948,0)
(-0.0235302,0)
(-0.0224677,0)
(-0.0235015,0)
(-0.0224303,0)
(-0.0234627,0)
(-0.0223694,0)
(-0.0234007,0)
(-0.022279,0)
(-0.023309,0)
(-0.0221607,0)
(-0.0231894,0)
(-0.022023,0)
(-0.0230501,0)
(-0.021879,0)
(-0.0229043,0)
(-0.019572,0)
(-0.0205954,0)
(-0.0308649,0)
(-0.0322072,0)
(-0.0380302,0)
(-0.0455614,0)
(-0.0462981,0)
(-0.0535724,0)
(-0.0521762,0)
(-0.059075,0)
(-0.0555755,0)
(-0.0620037,0)
(-0.0566447,0)
(-0.0625356,0)
(-0.0557324,0)
(-0.06105,0)
(-0.0533263,0)
(-0.0580651,0)
(-0.0499813,0)
(-0.054163,0)
(-0.0462456,0)
(-0.0499146,0)
(-0.0425966,0)
(-0.0458136,0)
(-0.0393932,0)
(-0.0422283,0)
(-0.0368509,0)
(-0.0393774,0)
(-0.0350406,0)
(-0.0373283,0)
(-0.0339069,0)
(-0.0360183,0)
(-0.0333031,0)
(-0.0352898,0)
(-0.033034,0)
(-0.0349356,0)
(-0.0328982,0)
(-0.0347422,0)
(-0.0327247,0)
(-0.0345281,0)
(-0.0323977,0)
(-0.034169,0)
(-0.031867,0)
(-0.0336088,0)
(-0.0311452,0)
(-0.0328566,0)
(-0.0302928,0)
(-0.031972,0)
(-0.0293977,0)
(-0.0310433,0)
(-0.0285518,0)
(-0.0301639,0)
(-0.0278307,0)
(-0.029411,0)
(-0.0272793,0)
(-0.0288315,0)
(-0.0269066,0)
(-0.028435,0)
(-0.0266872,0)
(-0.0281969,0)
(-0.0265715,0)
(-0.028067,0)
(-0.026498,0)
(-0.0279829,0)
(-0.0264079,0)
(-0.0278846,0)
(-0.0262569,0)
(-0.0277267,0)
(-0.0260226,0)
(-0.0274856,0)
(-0.0257068,0)
(-0.0271625,0)
(-0.025332,0)
(-0.0267798,0)
(-0.0249344,0)
(-0.0263734,0)
(-0.024554,0)
(-0.0259839,0)
(-0.0242257,0)
(-0.0256467,0)
(-0.0239715,0)
(-0.0253844,0)
(-0.0237974,0)
(-0.0252031,0)
(-0.0236926,0)
(-0.0250925,0)
(-0.0236341,0)
(-0.0250293,0)
(-0.0235921,0)
(-0.0249838,0)
(-0.0235376,0)
(-0.0249264,0)
(-0.0234481,0)
(-0.0248344,0)
(-0.0233124,0)
(-0.0246963,0)
(-0.0231321,0)
(-0.0245132,0)
(-0.0229197,0)
(-0.0242976,0)
(-0.0226953,0)
(-0.0240697,0)
(-0.0224813,0)
(-0.023852,0)
(-0.0222971,0)
(-0.0236641,0)
(-0.0221551,0)
(-0.0235186,0)
(-0.0220581,0)
(-0.0234186,0)
(-0.0219995,0)
(-0.0233576,0)
(-0.0219655,0)
(-0.0233216,0)
(-0.0219384,0)
(-0.0232929,0)
(-0.0219009,0)
(-0.0232542,0)
(-0.0218401,0)
(-0.0231921,0)
(-0.0217497,0)
(-0.0231005,0)
(-0.0216314,0)
(-0.0229808,0)
(-0.0214937,0)
(-0.0228416,0)
(-0.0213497,0)
(-0.0226958,0)
(-0.0190426,0)
(-0.0203869,0)
(-0.0301447,0)
(-0.031849,0)
(-0.03731,0)
(-0.0452032,0)
(-0.0455778,0)
(-0.0532142,0)
(-0.051456,0)
(-0.0587168,0)
(-0.0548553,0)
(-0.0616454,0)
(-0.0559245,0)
(-0.0621774,0)
(-0.0550122,0)
(-0.0606918,0)
(-0.0526061,0)
(-0.0577069,0)
(-0.0492611,0)
(-0.0538048,0)
(-0.0455254,0)
(-0.0495564,0)
(-0.0418764,0)
(-0.0454553,0)
(-0.0386729,0)
(-0.0418701,0)
(-0.0361307,0)
(-0.0390192,0)
(-0.0343204,0)
(-0.0369701,0)
(-0.0331867,0)
(-0.03566,0)
(-0.0325829,0)
(-0.0349316,0)
(-0.0323138,0)
(-0.0345774,0)
(-0.032178,0)
(-0.034384,0)
(-0.0320045,0)
(-0.0341699,0)
(-0.0316775,0)
(-0.0338108,0)
(-0.0311468,0)
(-0.0332506,0)
(-0.0304249,0)
(-0.0324984,0)
(-0.0295726,0)
(-0.0316138,0)
(-0.0286775,0)
(-0.0306851,0)
(-0.0278316,0)
(-0.0298057,0)
(-0.0271105,0)
(-0.0290528,0)
(-0.0265591,0)
(-0.0284733,0)
(-0.0261863,0)
(-0.0280768,0)
(-0.025967,0)
(-0.0278387,0)
(-0.0258513,0)
(-0.0277087,0)
(-0.0257778,0)
(-0.0276247,0)
(-0.0256877,0)
(-0.0275264,0)
(-0.0255367,0)
(-0.0273685,0)
(-0.0253024,0)
(-0.0271274,0)
(-0.0249866,0)
(-0.0268043,0)
(-0.0246118,0)
(-0.0264215,0)
(-0.0242142,0)
(-0.0260152,0)
(-0.0238338,0)
(-0.0256257,0)
(-0.0235055,0)
(-0.0252885,0)
(-0.0232513,0)
(-0.0250262,0)
(-0.0230772,0)
(-0.0248449,0)
(-0.0229724,0)
(-0.0247342,0)
(-0.0229139,0)
(-0.0246711,0)
(-0.0228719,0)
(-0.0246256,0)
(-0.0228173,0)
(-0.0245682,0)
(-0.0227278,0)
(-0.0244762,0)
(-0.0225922,0)
(-0.0243381,0)
(-0.0224119,0)
(-0.0241549,0)
(-0.0221995,0)
(-0.0239394,0)
(-0.0219751,0)
(-0.0237115,0)
(-0.0217611,0)
(-0.0234938,0)
(-0.0215769,0)
(-0.0233059,0)
(-0.0214348,0)
(-0.0231604,0)
(-0.0213378,0)
(-0.0230604,0)
(-0.0212793,0)
(-0.0229994,0)
(-0.0212453,0)
(-0.0229634,0)
(-0.0212182,0)
(-0.0229347,0)
(-0.0211807,0)
(-0.0228959,0)
(-0.0211198,0)
(-0.0228339,0)
(-0.0210294,0)
(-0.0227423,0)
(-0.0209112,0)
(-0.0226226,0)
(-0.0207735,0)
(-0.0224833,0)
(-0.0206295,0)
(-0.0223376,0)
(-0.0183224,0)
(-0.0200286,0)
(-0.0292929,0)
(-0.0312875,0)
(-0.0364583,0)
(-0.0446417,0)
(-0.0447261,0)
(-0.0526527,0)
(-0.0506043,0)
(-0.0581553,0)
(-0.0540036,0)
(-0.0610839,0)
(-0.0550728,0)
(-0.0616159,0)
(-0.0541605,0)
(-0.0601303,0)
(-0.0517544,0)
(-0.0571453,0)
(-0.0484093,0)
(-0.0532432,0)
(-0.0446737,0)
(-0.0489949,0)
(-0.0410247,0)
(-0.0448938,0)
(-0.0378212,0)
(-0.0413086,0)
(-0.035279,0)
(-0.0384576,0)
(-0.0334687,0)
(-0.0364086,0)
(-0.0323349,0)
(-0.0350985,0)
(-0.0317312,0)
(-0.0343701,0)
(-0.0314621,0)
(-0.0340159,0)
(-0.0313262,0)
(-0.0338225,0)
(-0.0311527,0)
(-0.0336084,0)
(-0.0308258,0)
(-0.0332493,0)
(-0.0302951,0)
(-0.0326891,0)
(-0.0295732,0)
(-0.0319369,0)
(-0.0287208,0)
(-0.0310523,0)
(-0.0278258,0)
(-0.0301236,0)
(-0.0269799,0)
(-0.0292441,0)
(-0.0262588,0)
(-0.0284913,0)
(-0.0257074,0)
(-0.0279117,0)
(-0.0253346,0)
(-0.0275153,0)
(-0.0251153,0)
(-0.0272772,0)
(-0.0249996,0)
(-0.0271472,0)
(-0.0249261,0)
(-0.0270631,0)
(-0.024836,0)
(-0.0269649,0)
(-0.024685,0)
(-0.0268069,0)
(-0.0244507,0)
(-0.0265659,0)
(-0.0241348,0)
(-0.0262428,0)
(-0.0237601,0)
(-0.02586,0)
(-0.0233625,0)
(-0.0254537,0)
(-0.0229821,0)
(-0.0250642,0)
(-0.0226537,0)
(-0.024727,0)
(-0.0223996,0)
(-0.0244646,0)
(-0.0222254,0)
(-0.0242833,0)
(-0.0221207,0)
(-0.0241727,0)
(-0.0220621,0)
(-0.0241096,0)
(-0.0220202,0)
(-0.0240641,0)
(-0.0219656,0)
(-0.0240067,0)
(-0.0218761,0)
(-0.0239147,0)
(-0.0217405,0)
(-0.0237765,0)
(-0.0215602,0)
(-0.0235934,0)
(-0.0213478,0)
(-0.0233778,0)
(-0.0211234,0)
(-0.0231499,0)
(-0.0209094,0)
(-0.0229322,0)
(-0.0207252,0)
(-0.0227444,0)
(-0.0205831,0)
(-0.0225989,0)
(-0.0204861,0)
(-0.0224989,0)
(-0.0204276,0)
(-0.0224378,0)
(-0.0203936,0)
(-0.0224019,0)
(-0.0203665,0)
(-0.0223732,0)
(-0.020329,0)
(-0.0223344,0)
(-0.0202681,0)
(-0.0222724,0)
(-0.0201777,0)
(-0.0221807,0)
(-0.0200594,0)
(-0.0220611,0)
(-0.0199218,0)
(-0.0219218,0)
(-0.0197778,0)
(-0.021776,0)
(-0.0174707,0)
(-0.0194671,0)
(-0.0283969,0)
(-0.0305337,0)
(-0.0355623,0)
(-0.0438878,0)
(-0.0438301,0)
(-0.0518988,0)
(-0.0497083,0)
(-0.0574014,0)
(-0.0531075,0)
(-0.0603301,0)
(-0.0541768,0)
(-0.060862,0)
(-0.0532644,0)
(-0.0593764,0)
(-0.0508583,0)
(-0.0563915,0)
(-0.0475133,0)
(-0.0524894,0)
(-0.0437777,0)
(-0.048241,0)
(-0.0401286,0)
(-0.04414,0)
(-0.0369252,0)
(-0.0405547,0)
(-0.034383,0)
(-0.0377038,0)
(-0.0325726,0)
(-0.0356547,0)
(-0.0314389,0)
(-0.0343447,0)
(-0.0308352,0)
(-0.0336163,0)
(-0.0305661,0)
(-0.033262,0)
(-0.0304302,0)
(-0.0330686,0)
(-0.0302567,0)
(-0.0328545,0)
(-0.0299297,0)
(-0.0324954,0)
(-0.0293991,0)
(-0.0319352,0)
(-0.0286772,0)
(-0.031183,0)
(-0.0278248,0)
(-0.0302984,0)
(-0.0269297,0)
(-0.0293697,0)
(-0.0260839,0)
(-0.0284903,0)
(-0.0253627,0)
(-0.0277374,0)
(-0.0248114,0)
(-0.0271579,0)
(-0.0244386,0)
(-0.0267614,0)
(-0.0242193,0)
(-0.0265233,0)
(-0.0241035,0)
(-0.0263934,0)
(-0.0240301,0)
(-0.0263093,0)
(-0.02394,0)
(-0.026211,0)
(-0.0237889,0)
(-0.0260531,0)
(-0.0235546,0)
(-0.025812,0)
(-0.0232388,0)
(-0.025489,0)
(-0.022864,0)
(-0.0251062,0)
(-0.0224664,0)
(-0.0246998,0)
(-0.0220861,0)
(-0.0243104,0)
(-0.0217577,0)
(-0.0239731,0)
(-0.0215036,0)
(-0.0237108,0)
(-0.0213294,0)
(-0.0235295,0)
(-0.0212246,0)
(-0.0234189,0)
(-0.0211661,0)
(-0.0233558,0)
(-0.0211242,0)
(-0.0233102,0)
(-0.0210696,0)
(-0.0232528,0)
(-0.0209801,0)
(-0.0231608,0)
(-0.0208445,0)
(-0.0230227,0)
(-0.0206642,0)
(-0.0228396,0)
(-0.0204518,0)
(-0.022624,0)
(-0.0202274,0)
(-0.0223961,0)
(-0.0200134,0)
(-0.0221784,0)
(-0.0198292,0)
(-0.0219905,0)
(-0.0196871,0)
(-0.021845,0)
(-0.0195901,0)
(-0.021745,0)
(-0.0195315,0)
(-0.021684,0)
(-0.0194976,0)
(-0.021648,0)
(-0.0194705,0)
(-0.0216193,0)
(-0.019433,0)
(-0.0215806,0)
(-0.0193721,0)
(-0.0215185,0)
(-0.0192817,0)
(-0.0214269,0)
(-0.0191634,0)
(-0.0213072,0)
(-0.0190258,0)
(-0.021168,0)
(-0.0188817,0)
(-0.0210222,0)
(-0.0165747,0)
(-0.0187133,0)
(-0.0275484,0)
(-0.0296484,0)
(-0.0347137,0)
(-0.0430025,0)
(-0.0429815,0)
(-0.0510135,0)
(-0.0488597,0)
(-0.0565161,0)
(-0.052259,0)
(-0.0594448,0)
(-0.0533282,0)
(-0.0599767,0)
(-0.0524159,0)
(-0.0584912,0)
(-0.0500098,0)
(-0.0555062,0)
(-0.0466648,0)
(-0.0516041,0)
(-0.0429291,0)
(-0.0473557,0)
(-0.0392801,0)
(-0.0432547,0)
(-0.0360766,0)
(-0.0396694,0)
(-0.0335344,0)
(-0.0368185,0)
(-0.0317241,0)
(-0.0347694,0)
(-0.0305904,0)
(-0.0334594,0)
(-0.0299866,0)
(-0.032731,0)
(-0.0297175,0)
(-0.0323767,0)
(-0.0295817,0)
(-0.0321833,0)
(-0.0294082,0)
(-0.0319692,0)
(-0.0290812,0)
(-0.0316101,0)
(-0.0285505,0)
(-0.0310499,0)
(-0.0278287,0)
(-0.0302977,0)
(-0.0269763,0)
(-0.0294131,0)
(-0.0260812,0)
(-0.0284844,0)
(-0.0252353,0)
(-0.027605,0)
(-0.0245142,0)
(-0.0268522,0)
(-0.0239628,0)
(-0.0262726,0)
(-0.02359,0)
(-0.0258762,0)
(-0.0233707,0)
(-0.0256381,0)
(-0.023255,0)
(-0.0255081,0)
(-0.0231815,0)
(-0.025424,0)
(-0.0230914,0)
(-0.0253257,0)
(-0.0229404,0)
(-0.0251678,0)
(-0.0227061,0)
(-0.0249267,0)
(-0.0223903,0)
(-0.0246037,0)
(-0.0220155,0)
(-0.0242209,0)
(-0.0216179,0)
(-0.0238145,0)
(-0.0212375,0)
(-0.0234251,0)
(-0.0209092,0)
(-0.0230878,0)
(-0.020655,0)
(-0.0228255,0)
(-0.0204809,0)
(-0.0226442,0)
(-0.0203761,0)
(-0.0225336,0)
(-0.0203176,0)
(-0.0224705,0)
(-0.0202756,0)
(-0.022425,0)
(-0.020221,0)
(-0.0223676,0)
(-0.0201316,0)
(-0.0222756,0)
(-0.0199959,0)
(-0.0221374,0)
(-0.0198156,0)
(-0.0219543,0)
(-0.0196032,0)
(-0.0217387,0)
(-0.0193788,0)
(-0.0215108,0)
(-0.0191648,0)
(-0.0212931,0)
(-0.0189806,0)
(-0.0211052,0)
(-0.0188386,0)
(-0.0209598,0)
(-0.0187415,0)
(-0.0208597,0)
(-0.018683,0)
(-0.0207987,0)
(-0.018649,0)
(-0.0207627,0)
(-0.0186219,0)
(-0.0207341,0)
(-0.0185844,0)
(-0.0206953,0)
(-0.0185236,0)
(-0.0206332,0)
(-0.0184332,0)
(-0.0205416,0)
(-0.0183149,0)
(-0.0204219,0)
(-0.0181772,0)
(-0.0202827,0)
(-0.0180332,0)
(-0.0201369,0)
(-0.0157261,0)
(-0.017828,0)
(-0.0268232,0)
(-0.0287207,0)
(-0.0339886,0)
(-0.0420748,0)
(-0.0422564,0)
(-0.0500858,0)
(-0.0481345,0)
(-0.0555884,0)
(-0.0515338,0)
(-0.0585171,0)
(-0.0526031,0)
(-0.059049,0)
(-0.0516907,0)
(-0.0575634,0)
(-0.0492846,0)
(-0.0545785,0)
(-0.0459396,0)
(-0.0506764,0)
(-0.042204,0)
(-0.046428,0)
(-0.0385549,0)
(-0.042327,0)
(-0.0353515,0)
(-0.0387417,0)
(-0.0328093,0)
(-0.0358908,0)
(-0.0309989,0)
(-0.0338417,0)
(-0.0298652,0)
(-0.0325317,0)
(-0.0292615,0)
(-0.0318033,0)
(-0.0289923,0)
(-0.031449,0)
(-0.0288565,0)
(-0.0312556,0)
(-0.028683,0)
(-0.0310415,0)
(-0.028356,0)
(-0.0306824,0)
(-0.0278254,0)
(-0.0301222,0)
(-0.0271035,0)
(-0.02937,0)
(-0.0262511,0)
(-0.0284854,0)
(-0.025356,0)
(-0.0275567,0)
(-0.0245102,0)
(-0.0266773,0)
(-0.023789,0)
(-0.0259244,0)
(-0.0232377,0)
(-0.0253449,0)
(-0.0228649,0)
(-0.0249484,0)
(-0.0226456,0)
(-0.0247103,0)
(-0.0225298,0)
(-0.0245804,0)
(-0.0224563,0)
(-0.0244963,0)
(-0.0223663,0)
(-0.024398,0)
(-0.0222152,0)
(-0.0242401,0)
(-0.0219809,0)
(-0.023999,0)
(-0.0216651,0)
(-0.023676,0)
(-0.0212903,0)
(-0.0232932,0)
(-0.0208927,0)
(-0.0228868,0)
(-0.0205123,0)
(-0.0224974,0)
(-0.020184,0)
(-0.0221601,0)
(-0.0199299,0)
(-0.0218978,0)
(-0.0197557,0)
(-0.0217165,0)
(-0.0196509,0)
(-0.0216059,0)
(-0.0195924,0)
(-0.0215428,0)
(-0.0195504,0)
(-0.0214972,0)
(-0.0194959,0)
(-0.0214398,0)
(-0.0194064,0)
(-0.0213478,0)
(-0.0192708,0)
(-0.0212097,0)
(-0.0190905,0)
(-0.0210266,0)
(-0.0188781,0)
(-0.020811,0)
(-0.0186537,0)
(-0.0205831,0)
(-0.0184396,0)
(-0.0203654,0)
(-0.0182554,0)
(-0.0201775,0)
(-0.0181134,0)
(-0.020032,0)
(-0.0180164,0)
(-0.019932,0)
(-0.0179578,0)
(-0.019871,0)
(-0.0179239,0)
(-0.019835,0)
(-0.0178968,0)
(-0.0198063,0)
(-0.0178593,0)
(-0.0197676,0)
(-0.0177984,0)
(-0.0197055,0)
(-0.017708,0)
(-0.0196139,0)
(-0.0175897,0)
(-0.0194942,0)
(-0.017452,0)
(-0.019355,0)
(-0.017308,0)
(-0.0192092,0)
(-0.015001,0)
(-0.0169003,0)
(-0.0262671,0)
(-0.0278439,0)
(-0.0334325,0)
(-0.0411981,0)
(-0.0417003,0)
(-0.0492091,0)
(-0.0475785,0)
(-0.0547117,0)
(-0.0509778,0)
(-0.0576403,0)
(-0.052047,0)
(-0.0581723,0)
(-0.0511346,0)
(-0.0566867,0)
(-0.0487285,0)
(-0.0537017,0)
(-0.0453835,0)
(-0.0497996,0)
(-0.0416479,0)
(-0.0455513,0)
(-0.0379988,0)
(-0.0414502,0)
(-0.0347954,0)
(-0.037865,0)
(-0.0322532,0)
(-0.035014,0)
(-0.0304428,0)
(-0.032965,0)
(-0.0293091,0)
(-0.0316549,0)
(-0.0287054,0)
(-0.0309265,0)
(-0.0284363,0)
(-0.0305722,0)
(-0.0283004,0)
(-0.0303789,0)
(-0.0281269,0)
(-0.0301648,0)
(-0.0277999,0)
(-0.0298057,0)
(-0.0272693,0)
(-0.0292455,0)
(-0.0265474,0)
(-0.0284933,0)
(-0.025695,0)
(-0.0276087,0)
(-0.0248,0)
(-0.02668,0)
(-0.0239541,0)
(-0.0258005,0)
(-0.023233,0)
(-0.0250477,0)
(-0.0226816,0)
(-0.0244681,0)
(-0.0223088,0)
(-0.0240717,0)
(-0.0220895,0)
(-0.0238336,0)
(-0.0219738,0)
(-0.0237036,0)
(-0.0219003,0)
(-0.0236195,0)
(-0.0218102,0)
(-0.0235213,0)
(-0.0216592,0)
(-0.0233633,0)
(-0.0214249,0)
(-0.0231223,0)
(-0.021109,0)
(-0.0227992,0)
(-0.0207343,0)
(-0.0224164,0)
(-0.0203366,0)
(-0.0220101,0)
(-0.0199563,0)
(-0.0216206,0)
(-0.0196279,0)
(-0.0212834,0)
(-0.0193738,0)
(-0.021021,0)
(-0.0191996,0)
(-0.0208397,0)
(-0.0190949,0)
(-0.0207291,0)
(-0.0190363,0)
(-0.020666,0)
(-0.0189944,0)
(-0.0206205,0)
(-0.0189398,0)
(-0.0205631,0)
(-0.0188503,0)
(-0.0204711,0)
(-0.0187147,0)
(-0.0203329,0)
(-0.0185344,0)
(-0.0201498,0)
(-0.018322,0)
(-0.0199342,0)
(-0.0180976,0)
(-0.0197063,0)
(-0.0178836,0)
(-0.0194886,0)
(-0.0176994,0)
(-0.0193008,0)
(-0.0175573,0)
(-0.0191553,0)
(-0.0174603,0)
(-0.0190553,0)
(-0.0174018,0)
(-0.0189942,0)
(-0.0173678,0)
(-0.0189583,0)
(-0.0173407,0)
(-0.0189296,0)
(-0.0173032,0)
(-0.0188908,0)
(-0.0172423,0)
(-0.0188288,0)
(-0.0171519,0)
(-0.0187371,0)
(-0.0170336,0)
(-0.0186175,0)
(-0.016896,0)
(-0.0184782,0)
(-0.016752,0)
(-0.0183324,0)
(-0.0144449,0)
(-0.0160235,0)
(-0.0258897,0)
(-0.0270951,0)
(-0.033055,0)
(-0.0404492,0)
(-0.0413228,0)
(-0.0484602,0)
(-0.047201,0)
(-0.0539629,0)
(-0.0506003,0)
(-0.0568915,0)
(-0.0516695,0)
(-0.0574234,0)
(-0.0507572,0)
(-0.0559379,0)
(-0.0483511,0)
(-0.0529529,0)
(-0.045006,0)
(-0.0490508,0)
(-0.0412704,0)
(-0.0448024,0)
(-0.0376214,0)
(-0.0407014,0)
(-0.0344179,0)
(-0.0371161,0)
(-0.0318757,0)
(-0.0342652,0)
(-0.0300654,0)
(-0.0322161,0)
(-0.0289316,0)
(-0.0309061,0)
(-0.0283279,0)
(-0.0301777,0)
(-0.0280588,0)
(-0.0298234,0)
(-0.0279229,0)
(-0.02963,0)
(-0.0277494,0)
(-0.0294159,0)
(-0.0274225,0)
(-0.0290568,0)
(-0.0268918,0)
(-0.0284966,0)
(-0.0261699,0)
(-0.0277444,0)
(-0.0253175,0)
(-0.0268598,0)
(-0.0244225,0)
(-0.0259311,0)
(-0.0235766,0)
(-0.0250517,0)
(-0.0228555,0)
(-0.0242989,0)
(-0.0223041,0)
(-0.0237193,0)
(-0.0219313,0)
(-0.0233229,0)
(-0.021712,0)
(-0.0230848,0)
(-0.0215963,0)
(-0.0229548,0)
(-0.0215228,0)
(-0.0228707,0)
(-0.0214327,0)
(-0.0227725,0)
(-0.0212817,0)
(-0.0226145,0)
(-0.0210474,0)
(-0.0223734,0)
(-0.0207315,0)
(-0.0220504,0)
(-0.0203568,0)
(-0.0216676,0)
(-0.0199592,0)
(-0.0212612,0)
(-0.0195788,0)
(-0.0208718,0)
(-0.0192504,0)
(-0.0205345,0)
(-0.0189963,0)
(-0.0202722,0)
(-0.0188221,0)
(-0.0200909,0)
(-0.0187174,0)
(-0.0199803,0)
(-0.0186589,0)
(-0.0199172,0)
(-0.0186169,0)
(-0.0198717,0)
(-0.0185623,0)
(-0.0198143,0)
(-0.0184728,0)
(-0.0197223,0)
(-0.0183372,0)
(-0.0195841,0)
(-0.0181569,0)
(-0.019401,0)
(-0.0179445,0)
(-0.0191854,0)
(-0.0177201,0)
(-0.0189575,0)
(-0.0175061,0)
(-0.0187398,0)
(-0.0173219,0)
(-0.0185519,0)
(-0.0171798,0)
(-0.0184065,0)
(-0.0170828,0)
(-0.0183064,0)
(-0.0170243,0)
(-0.0182454,0)
(-0.0169903,0)
(-0.0182094,0)
(-0.0169632,0)
(-0.0181808,0)
(-0.0169257,0)
(-0.018142,0)
(-0.0168648,0)
(-0.0180799,0)
(-0.0167744,0)
(-0.0179883,0)
(-0.0166561,0)
(-0.0178686,0)
(-0.0165185,0)
(-0.0177294,0)
(-0.0163745,0)
(-0.0175836,0)
(-0.0140674,0)
(-0.0152747,0)
(-0.0256662,0)
(-0.0265202,0)
(-0.0328316,0)
(-0.0398744,0)
(-0.0410994,0)
(-0.0478854,0)
(-0.0469776,0)
(-0.053388,0)
(-0.0503769,0)
(-0.0563166,0)
(-0.0514461,0)
(-0.0568486,0)
(-0.0505337,0)
(-0.055363,0)
(-0.0481276,0)
(-0.0523781,0)
(-0.0447826,0)
(-0.048476,0)
(-0.041047,0)
(-0.0442276,0)
(-0.0373979,0)
(-0.0401265,0)
(-0.0341945,0)
(-0.0365413,0)
(-0.0316523,0)
(-0.0336903,0)
(-0.0298419,0)
(-0.0316413,0)
(-0.0287082,0)
(-0.0303312,0)
(-0.0281045,0)
(-0.0296028,0)
(-0.0278354,0)
(-0.0292486,0)
(-0.0276995,0)
(-0.0290552,0)
(-0.027526,0)
(-0.0288411,0)
(-0.027199,0)
(-0.028482,0)
(-0.0266684,0)
(-0.0279218,0)
(-0.0259465,0)
(-0.0271696,0)
(-0.0250941,0)
(-0.026285,0)
(-0.0241991,0)
(-0.0253563,0)
(-0.0233532,0)
(-0.0244769,0)
(-0.0226321,0)
(-0.023724,0)
(-0.0220807,0)
(-0.0231445,0)
(-0.0217079,0)
(-0.022748,0)
(-0.0214886,0)
(-0.0225099,0)
(-0.0213729,0)
(-0.0223799,0)
(-0.0212994,0)
(-0.0222958,0)
(-0.0212093,0)
(-0.0221976,0)
(-0.0210583,0)
(-0.0220396,0)
(-0.020824,0)
(-0.0217986,0)
(-0.0205081,0)
(-0.0214755,0)
(-0.0201334,0)
(-0.0210927,0)
(-0.0197357,0)
(-0.0206864,0)
(-0.0193554,0)
(-0.0202969,0)
(-0.019027,0)
(-0.0199597,0)
(-0.0187729,0)
(-0.0196973,0)
(-0.0185987,0)
(-0.019516,0)
(-0.018494,0)
(-0.0194054,0)
(-0.0184354,0)
(-0.0193423,0)
(-0.0183935,0)
(-0.0192968,0)
(-0.0183389,0)
(-0.0192394,0)
(-0.0182494,0)
(-0.0191474,0)
(-0.0181138,0)
(-0.0190093,0)
(-0.0179335,0)
(-0.0188261,0)
(-0.0177211,0)
(-0.0186106,0)
(-0.0174967,0)
(-0.0183827,0)
(-0.0172827,0)
(-0.018165,0)
(-0.0170985,0)
(-0.0179771,0)
(-0.0169564,0)
(-0.0178316,0)
(-0.0168594,0)
(-0.0177316,0)
(-0.0168009,0)
(-0.0176705,0)
(-0.0167669,0)
(-0.0176346,0)
(-0.0167398,0)
(-0.0176059,0)
(-0.0167023,0)
(-0.0175671,0)
(-0.0166414,0)
(-0.0175051,0)
(-0.016551,0)
(-0.0174135,0)
(-0.0164327,0)
(-0.0172938,0)
(-0.0162951,0)
(-0.0171545,0)
(-0.0161511,0)
(-0.0170088,0)
(-0.013844,0)
(-0.0146998,0)
(-0.0255475,0)
(-0.0261285,0)
(-0.0327128,0)
(-0.0394827,0)
(-0.0409806,0)
(-0.0474937,0)
(-0.0468588,0)
(-0.0529963,0)
(-0.0502581,0)
(-0.0559249,0)
(-0.0513273,0)
(-0.0564568,0)
(-0.050415,0)
(-0.0549713,0)
(-0.0480089,0)
(-0.0519863,0)
(-0.0446639,0)
(-0.0480842,0)
(-0.0409282,0)
(-0.0438359,0)
(-0.0372792,0)
(-0.0397348,0)
(-0.0340757,0)
(-0.0361495,0)
(-0.0315335,0)
(-0.0332986,0)
(-0.0297232,0)
(-0.0312496,0)
(-0.0285895,0)
(-0.0299395,0)
(-0.0279857,0)
(-0.0292111,0)
(-0.0277166,0)
(-0.0288568,0)
(-0.0275808,0)
(-0.0286634,0)
(-0.0274073,0)
(-0.0284494,0)
(-0.0270803,0)
(-0.0280902,0)
(-0.0265496,0)
(-0.02753,0)
(-0.0258278,0)
(-0.0267779,0)
(-0.0249754,0)
(-0.0258932,0)
(-0.0240803,0)
(-0.0249645,0)
(-0.0232344,0)
(-0.0240851,0)
(-0.0225133,0)
(-0.0233323,0)
(-0.0219619,0)
(-0.0227527,0)
(-0.0215891,0)
(-0.0223563,0)
(-0.0213698,0)
(-0.0221182,0)
(-0.0212541,0)
(-0.0219882,0)
(-0.0211806,0)
(-0.0219041,0)
(-0.0210905,0)
(-0.0218059,0)
(-0.0209395,0)
(-0.0216479,0)
(-0.0207052,0)
(-0.0214069,0)
(-0.0203894,0)
(-0.0210838,0)
(-0.0200146,0)
(-0.020701,0)
(-0.019617,0)
(-0.0202946,0)
(-0.0192366,0)
(-0.0199052,0)
(-0.0189083,0)
(-0.019568,0)
(-0.0186541,0)
(-0.0193056,0)
(-0.01848,0)
(-0.0191243,0)
(-0.0183752,0)
(-0.0190137,0)
